Content Manifest for Depot 230411 

Manifest ID / date     : 8058901711639962245 / 06/15/2018 07:26:43 
Total number of files  : 439 
Total number of chunks : 25490 
Total bytes on disk    : 24919624327 
Total bytes compressed : 20180228288 


          Size Chunks File SHA                                 Flags Name
          3368      1 86a70b823ff74b6d7b11da023f16adaa66dab31c     0 Cache.Windows\B.TextureDx9_pt.toc
        719099      1 35115b597638431da8b1033ee58de5630005dc9f     0 Cache.Windows\B.TextureDx9_ru.cache
          3368      1 1ec1d9be8d864d5aebf0a3d233daccffccd00c1e     0 Cache.Windows\B.TextureDx9_ru.toc
      38844920     38 1f742922415d82cfcd859021f539e19e1e9a87c2     0 Cache.Windows\B.TextureDx9_tc.cache
          3368      1 d33de5161ef48dc7c24f91ba1371a2ae0ca3e447     0 Cache.Windows\B.TextureDx9_tc.toc
        623871      1 c5511ce5bf0361194323e376bf72e7b2d683f337     0 Cache.Windows\B.TextureDx9_tr.cache
          3368      1 d4c53a5acba693d7c7dea25fcf7553e7d49e425a     0 Cache.Windows\B.TextureDx9_tr.toc
        726186      1 1d9449515d7f6541788000c48a46d8f5ab66f5d0     0 Cache.Windows\B.TextureDx9_uk.cache
          3368      1 6036f0b3d61d8c47ca549ffe7caea1d10bf351d7     0 Cache.Windows\B.TextureDx9_uk.toc
      39557686     39 83a7b70c2e492eab4b34ca25c883cd18e211a809     0 Cache.Windows\B.TextureDx9_zh.cache
          3368      1 016369c04564bd5b8e9dac77fe2f8a8a60573447     0 Cache.Windows\B.TextureDx9_zh.toc
    1965499302   2040 3cc32e35af4ad627cf4d6dc4bc12705d5906b43f     0 Cache.Windows\F.Misc.cache
        431144      1 4697229ce6966c70a0b86069e751f654b09cafa0     0 Cache.Windows\F.Misc.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_de.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_de.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_en.cache
          3560      1 ed6040560baa0d73b117c7dca38f38b13723950d     0 Cache.Windows\F.Misc_en.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_es.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_es.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_fr.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_fr.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_it.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_it.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_ja.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_ja.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_ko.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_ko.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_pl.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_pl.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_pt.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_pt.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_ru.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_ru.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_tc.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_tc.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_tr.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_tr.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_uk.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_uk.toc
     410775913    425 96f69cc130000292a892c2ed750b4b08225ef2a0     0 Cache.Windows\F.Misc_xx.cache
        883688      1 057ab9f9666f044ae13d1762ed00ee01ff361aee     0 Cache.Windows\F.Misc_xx.toc
       4026288      4 b72d6aa87384b914f6e7f77ed682eb6aa16e11d2     0 Cache.Windows\F.Misc_zh.cache
          3560      1 a52ad3f527bdd4c4df24cdc9822d6d1c95c63034     0 Cache.Windows\F.Misc_zh.toc
   16407088308  16921 95618af69376f9e681c66ade681166739760b29b     0 Cache.Windows\F.TextureDx9.cache
       3617768      4 26a73c2f6612aac98492ebc40fc726cbf2b24f98     0 Cache.Windows\F.TextureDx9.toc
      92422700     89 b9a42cc9cab87b5cd075f8e62d7148deac7b2557     0 Cache.Windows\H.AnimRetarget.cache
        408392      1 9a368fea574ec174c802950c4f3c272c065bc1c8     0 Cache.Windows\H.AnimRetarget.toc
          3624      1 eb466ae56052271523ff31e0d849b64a018a9f94     0 Cache.Windows\H.CharacterCodesCache.cache
           200      1 956e3449fee81f191665b8094772c606c215a029     0 Cache.Windows\H.CharacterCodesCache.toc
        706095      1 61f2700f8868a28f35d6dee417a884e04151ed96     0 Cache.Windows\H.CharacterCodesCacheDx10.cache
         24104      1 41899fae77131f2bcc1d5ed07070e4d5e0d5423c     0 Cache.Windows\H.CharacterCodesCacheDx10.toc
        705863      1 e40720a7ea6927ffca942d88be00ec94f25819b3     0 Cache.Windows\H.CharacterCodesCacheDx11.cache
         24104      1 b7ae46a1dbe15053da424263c0a5129050c5aa93     0 Cache.Windows\H.CharacterCodesCacheDx11.toc
        704633      1 a5a7ca83428f35dfd52d577832666be9a14abf6b     0 Cache.Windows\H.CharacterCodesCacheDx9.cache
         24104      1 31136843cfa0ea6bb201d726095a8f8937a8054f     0 Cache.Windows\H.CharacterCodesCacheDx9.toc
        984806      1 2c4a4db70b5f3720f41c95cd5de2b91609fe6498     0 Cache.Windows\H.Font.cache
        215624      1 83e084853c3a2537702f4f0d52a3d28b3871f9d2     0 Cache.Windows\H.Font.toc
     173645584    168 f09dfd6766fdbe0b2f5bc895785e225bef663054     0 Cache.Windows\H.Misc.cache
       9152264      9 dc54f8e0b004d902469963d0e0f8685fc761a8e3     0 Cache.Windows\H.Misc.toc
       2692090      3 a4bb60790504456e14e56759aebb36aeec03b250     0 Cache.Windows\H.Misc_de.cache
          6824      1 03060ee50b1e561390b2b5f66afe2ca858687508     0 Cache.Windows\H.Misc_de.toc
         13634      1 347308fb729adb8f1966e7751222e7f82ad53b8d     0 Cache.Windows\H.Misc_en.cache
          6728      1 869e39a44675910b15e4103bedb5aa094cc6faf9     0 Cache.Windows\H.Misc_en.toc
       2673085      3 ed48560a42d13a8dd1dee32aa2e29920e5a645fb     0 Cache.Windows\H.Misc_es.cache
          6824      1 ff54010cb2fd163bbea18b358dbee61a43109627     0 Cache.Windows\H.Misc_es.toc
       2743543      3 6bbf77fa9d87b16f278ffdf54d2649caf300901f     0 Cache.Windows\H.Misc_fr.cache
          6824      1 dd49b3972488e94049b43e168ed28d09aab640c6     0 Cache.Windows\H.Misc_fr.toc
       2593760      3 cd017f576587e7f44838ea59635ee15dfcba7426     0 Cache.Windows\H.Misc_it.cache
          6824      1 4e0edc07aea552e6e0e487e4c5f49c2efc0f0e1c     0 Cache.Windows\H.Misc_it.toc
       2996397      3 b8ad64a84c4b5e79cbec1922b9eea40ded056751     0 Cache.Windows\H.Misc_ja.cache
          6824      1 def1ef513336e379da7fc361e1c58aac97bd8f66     0 Cache.Windows\H.Misc_ja.toc
       3125634      3 b29f0785a54f2b1571c5bb9f25d8016094d3caaf     0 Cache.Windows\H.Misc_ko.cache
          6824      1 83cf0e6cddc32eee81a6689676d7333bd86bb386     0 Cache.Windows\H.Misc_ko.toc
       2635183      3 293bf51db0571fe38fec0d221dbd0fb3f59aa33c     0 Cache.Windows\H.Misc_pl.cache
          6824      1 91d5c11dd41f90977996a583643aa8009f289be5     0 Cache.Windows\H.Misc_pl.toc
       2586639      3 916a2abd3c7e4c326b77e65c8e35776d3b963cc4     0 Cache.Windows\H.Misc_pt.cache
          6824      1 23770b2a625f99cc19546a7ae800d771dc978a1c     0 Cache.Windows\H.Misc_pt.toc
       3897669      4 71dea6c8db6152e32950a7be927042b00b1e2b50     0 Cache.Windows\H.Misc_ru.cache
          6824      1 89b598ea0145aefc4c0d1008f0daa1ff86f85d9b     0 Cache.Windows\H.Misc_ru.toc
       2397357      3 0d2fd669c7b2874de5dfa5ef2e02ac5af5497f94     0 Cache.Windows\H.Misc_tc.cache
          6824      1 85eee4de5e51f090a4fad53127bee39694fd9de7     0 Cache.Windows\H.Misc_tc.toc
       2584567      3 c4fc831600f526e2a35161d319ad62db5bc19fb0     0 Cache.Windows\H.Misc_tr.cache
          6824      1 d4c7ce06f96e2c9943a0cec2ef4ff038d633fe65     0 Cache.Windows\H.Misc_tr.toc
       2738096      3 ff58574bed8d78d2c3bb84368471b9e945560013     0 Cache.Windows\H.Misc_uk.cache
          6824      1 c61b82eaa820762fbd8d66a0947efbf23418c123     0 Cache.Windows\H.Misc_uk.toc
       3159157      4 7d5d3a2608b9cb73a97af0be176311ea81aa1a61     0 Cache.Windows\H.Misc_xx.cache
        884168      1 f4529a0439024496cc8911b7bd3a9e4246ca62fa     0 Cache.Windows\H.Misc_xx.toc
       2395180      3 d040ca1e4222dee77a295cfe67d312276ab850f1     0 Cache.Windows\H.Misc_zh.cache
          6824      1 e00448ed51173ddc448975bbc0893159f97a24a8     0 Cache.Windows\H.Misc_zh.toc
        435837      1 e4419ebd1142e7755a387f57eef5245892356ede     0 Cache.Windows\H.ShaderDx10.cache
         19592      1 74c0cbcf035956c7bc8cfaa642794fec049a575b     0 Cache.Windows\H.ShaderDx10.toc
        435862      1 12805e23d59102ac6a22f1d3ff6605d3a9948083     0 Cache.Windows\H.ShaderDx11.cache
         19592      1 70db68616743da4cdbb62b9bc8437f0f1ec48f77     0 Cache.Windows\H.ShaderDx11.toc
        435856      1 2e06b56c1effc5c1e5440d0f2d53bf4a65aa0a2d     0 Cache.Windows\H.ShaderDx9.cache
         19592      1 37d0ef30da85a88e3b7fedf09fc40472bb271430     0 Cache.Windows\H.ShaderDx9.toc
       2006633      2 3fceba4ddb528f0c4a463d73296e383ab3e69ee9     0 Cache.Windows\H.ShaderPermutationDx10.cache
        415592      1 9f6385fd149db0325b7dc3f4f4430ceeed3c3dd9     0 Cache.Windows\H.ShaderPermutationDx10.toc
       2002941      2 570d2199e1c0f6ae288f24860a6e85225f77392d     0 Cache.Windows\H.ShaderPermutationDx11.cache
        415592      1 260c60b546731aaae21f10d5d32baf55fbabd13a     0 Cache.Windows\H.ShaderPermutationDx11.toc
       1983139      2 6685ac1cf669577168ab3192609136ceae6dba3b     0 Cache.Windows\H.ShaderPermutationDx9.cache
        415592      1 174367b3c40fac887465be4205c9dc9802674d34     0 Cache.Windows\H.ShaderPermutationDx9.toc
      12908512     13 22ee904e2108119b1c4f480121cc977402c67889     0 Cache.Windows\H.TextureDx9.cache
       4582472      5 63052263e201c877496b36f71614ca84a2410616     0 Cache.Windows\H.TextureDx9.toc
          2215      1 0663f43571a7091ded4430cd8830b807cc25d26b     0 Cache.Windows\H.TextureDx9_de.cache
          3368      1 efb57325076bdf9865aebc3061ee101c6540e4bc     0 Cache.Windows\H.TextureDx9_de.toc
          3028      1 ea48241fd62861318a3dd1f4e44da4af418b4dac     0 Cache.Windows\H.TextureDx9_en.cache
          3368      1 e058c961fe3bd65859510b10cc4d9e3ff44312b4     0 Cache.Windows\H.TextureDx9_en.toc
          2215      1 e3aecbab142e8cb0d92656b233b3cd57aa8ccaa0     0 Cache.Windows\H.TextureDx9_es.cache
          3368      1 1a84e35e6bf1dac559cd0022c73606c801f9cb88     0 Cache.Windows\H.TextureDx9_es.toc
          2215      1 3ed6f579e5fe3d2578309ffaf9fd214202b742cc     0 Cache.Windows\H.TextureDx9_fr.cache
          3368      1 e7eeaa7a5a255bbae5f6fdd5ab5cb1d48827c2d4     0 Cache.Windows\H.TextureDx9_fr.toc
          2215      1 f8cab1470b5562d68efee5cbe3b4ec97c8ddc25b     0 Cache.Windows\H.TextureDx9_it.cache
          3368      1 fa5bf781baeb8a96aeb4798c24676a7300f60ea3     0 Cache.Windows\H.TextureDx9_it.toc
          2201      1 f5cc3fec6bbfee641c2e7ebaf9a09b3fde26e632     0 Cache.Windows\H.TextureDx9_ja.cache
          3368      1 83747dbcaceca8cadb9b9fbd138f4c4e12c1496c     0 Cache.Windows\H.TextureDx9_ja.toc
          2202      1 b12bfd7368b5025181f9e023a6da4f784414d02f     0 Cache.Windows\H.TextureDx9_ko.cache
          3368      1 1de055e54c0975f15b1e18ed40bf2c73cd12ea05     0 Cache.Windows\H.TextureDx9_ko.toc
          2217      1 6c2b9e9df27abe9844b700dace13447a5388bb3c     0 Cache.Windows\H.TextureDx9_pl.cache
          3368      1 a92be3addb7afabd47d2438d14c05209abdf9ca7     0 Cache.Windows\H.TextureDx9_pl.toc
          2215      1 a210cb15e2d4ea23ba42fde96c9ab152d9791a6c     0 Cache.Windows\H.TextureDx9_pt.cache
          3368      1 5d22678bd52a9357ef82ffbe59ed45ac0d5c7443     0 Cache.Windows\H.TextureDx9_pt.toc
          2144      1 7f632171fc9d4d5397095b1e827601415424e99d     0 Cache.Windows\H.TextureDx9_ru.cache
          3368      1 8812ff606d55e121924949959c03dc4917b2f6ce     0 Cache.Windows\H.TextureDx9_ru.toc
          2199      1 0c92e9c94eceaec0c1a936721986ab652db43fdb     0 Cache.Windows\H.TextureDx9_tc.cache
          3368      1 48fae5271def397c854bfe91015aadd6c9599832     0 Cache.Windows\H.TextureDx9_tc.toc
          2215      1 85ec212e89e895284f624cf75bee5f67dd0a7de8     0 Cache.Windows\H.TextureDx9_tr.cache
          3368      1 19dcea76c193e3dbcac2faff0390edf10c8b9b07     0 Cache.Windows\H.TextureDx9_tr.toc
          2217      1 4998cd01111f017ed4c3e5a4d0fd2abaddf9b405     0 Cache.Windows\H.TextureDx9_uk.cache
          3368      1 9f6ae9801ee8586931f63d870a17272e9eaefbe0     0 Cache.Windows\H.TextureDx9_uk.toc
          2199      1 60660e62752a6fb7fee41c766d8a131507bdb0e3     0 Cache.Windows\H.TextureDx9_zh.cache
          3368      1 4c9685171edbc37b96e8f19bd8c9eada31854219     0 Cache.Windows\H.TextureDx9_zh.toc
      15270046     15 a1795b6d3e8e28932fdaa49eb9ff0a95c13b785a     0 CachePlan.txt
             0      0 0000000000000000000000000000000000000000    40 Drivers
             0      0 0000000000000000000000000000000000000000    40 Drivers\DirectX9
         96817      1 26b3616d7321978bd45656391a75ee231196a4a2     0 Drivers\DirectX9\APR2007_xinput_x64.cab
         53302      1 92f32e74944e5166db72d3bfe8e6401d9f7521dd     0 Drivers\DirectX9\APR2007_xinput_x86.cab
         89944      1 2bea53988bd35c5df5c9edcef0bc234c37289477     0 Drivers\DirectX9\DSETUP.dll
       1801048      2 ba804292580be6186774e7f92e6dfb104e46bf25     0 Drivers\DirectX9\dsetup32.dll
        537432      1 50e51f7c8802559dd9787b0aebc85f192b7e2563     0 Drivers\DirectX9\DXSETUP.exe
         94011      1 b52be74c4489159bd343d3c647f28da1fd13d9b9     0 Drivers\DirectX9\dxupdate.cab
        277338      1 358e429ac3b125cc7fe4f9ea46cdca4583cbb1a9     0 Drivers\DirectX9\Jun2010_XAudio_x64.cab
        278060      1 2df40d48c69d7cfb4e0c19f07a019f5f123303fa     0 Drivers\DirectX9\Jun2010_XAudio_x86.cab
         86037      1 2201149bc0a1e69b0f76d25f3ab4decd6eca73b6     0 Drivers\DirectX9\Oct2005_xinput_x64.cab
         45359      1 d4a177df95b23a958e6a019508af5667d27f1af7     0 Drivers\DirectX9\Oct2005_xinput_x86.cab
           487      1 8997515fcdcb1ec8214dbc2196d28c6559693c35   100 installscript.vdf
             0      0 0000000000000000000000000000000000000000    40 Lotus
             0      0 0000000000000000000000000000000000000000    40 Lotus\Language
         47297      1 ba6fd3712171bff34cc1a7c632e5179c1448b528     0 Lotus\Language\CBA_de.rtf
         43970      1 0dc2c99b01c6fedc228d5b2fb041cf996e7597ee     0 Lotus\Language\CBA_en.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_es.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_fr.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_it.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_ja.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_ko.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_pl.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_pt.rtf
         75985      1 08e276443555c88da66e140f809ff5a9f969afcd     0 Lotus\Language\CBA_ru.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_tc.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_uk.rtf
          5625      1 f95d7d1461a11fedaeadd1b5a8a92b1f1bf91886     0 Lotus\Language\CBA_zh.rtf
         26846      1 d83968d1db372565f74ff560e2b69095c054006d     0 Lotus\Language\EULA_de.rtf
         98537      1 6f9a1fb34f6e4229b38e31ccbacf869683e7e4ed     0 Lotus\Language\EULA_de_bb.rtf
         22632      1 c9bd9ee0f57d5ce8134f6b9534b9fb161aaaffa8     0 Lotus\Language\EULA_en.rtf
         88615      1 f81aa1493f1bdea5b9681854743932a1f50cd9bc     0 Lotus\Language\EULA_en_bb.rtf
         28025      1 e470ba87f960acceb4601f1c1ab69daace5d6112     0 Lotus\Language\EULA_es.rtf
        103491      1 e0ebc691f67ae7e6a7accf432cedc7f26215396d     0 Lotus\Language\EULA_es_bb.rtf
